url,title,author,publisher,isbn,page,country,language,category,rating,numberOfRating,numberOfReview,orginalPrice,sellPrice,summery,imageUrl
https://www.rokomari.com//book/217729/our-knowledge-of-the-past,Our Knowledge of the Past, Aviezer Tucker , Cambridge University Press ,9780521120777,"Reissue edition, 2009",304,India, Philosophy Related Books ,3.5,2,,0,0,,
https://www.rokomari.com//book/192050/ful-pakhider-bonvojon,ফুল পাখীদের বনভোজন, আবদুল্লাহ্ আল মামুন (জগন্নাথ ইউনিভার্সিটি) , দোয়েল ,9789849,"1st Published, 2015",48,বাংলাদেশ, বয়স যখন ৮-১২: গল্প ,5.0,1,,100,86,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/917a2a048_192050.jpg
https://www.rokomari.com//book/111787/jorapatar-golpo,ঝরাপাতার গল্প, আতাউর রহমান মজুমদার , ইত্যাদি গ্রন্থ প্রকাশ ,9789849045045,"1st Published, 2016",124,বাংলাদেশ, সমকালীন গল্প ,5.0,1,,200,172,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/be710b406964_111787.gif
https://www.rokomari.com//book/96780/onno-ek-nurjahan,অন্য এক নূরজাহান, আতাউর রহমান মজুমদার , ইত্যাদি গ্রন্থ প্রকাশ ,9789849044826,"1st, 2015",111,বাংলাদেশ, সমকালীন উপন্যাস ,5.0,1,,200,172, ,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/rokimg_20150322_96780.gif
https://www.rokomari.com//book/104615/the-pragmatic-programmer-from-journeyman-to-master,The Pragmatic Programmer : From Journeyman to Master, David Thomas , Pearson (India) ,9788131722428,"1st Edition, 2008",352,India, Computer Science & Engineering ,5.0,1,1,0,0,"Written as a series of self contained sections and filled with entertaining anecdotes, thoughtful examples, and interesting analogies, The Pragmatic Programmer illustrates the best practices and major pitfalls of many different aspects of software development. Whether you’re a new coder, an experienced programmer, or a manager responsible for software projects, use these lessons daily, and you’ll quickly see improvements in personal productivity, accuracy, and job satisfaction. You’ll learn skills and develop habits and attitudes that form the foundation for long term success in your career. You’ll become a pragmatic programmer. ",
https://www.rokomari.com//book/150412/brain-rules-updated-and-expanded-12-principles-for-surviving-and-thriving-at-work-home-and-school,"Brain Rules (Updated and Expanded): 12 Principles for Surviving and Thriving at Work, Home, and School ", John Medina , Pear Press (India) ,9780983263371,"1st Edition, 2014",306,India, Foreign Language Books: Self-help and meditation ,5.0,1,1,0,0,,
https://www.rokomari.com//book/272546/brain-rules,ব্রেইন রুলস, জন মেদিনা , একুশ ,"1st Edition, 2022",208,বাংলাদেশ,বাংলা, অনুবাদ: আত্ম-উন্নয়ন ও মেডিটেশন ,4.0,2,,350,263,"আপনার মস্তিষ্কে ৮,৩৮৮,৬২৮x২ সংখ্যাটি গুণ করুন। আপনি কয়েক সেকেন্ডের মধ্যে এটা করতে পারবেন? একজন যুবক আছেন যে কয়েক সেকেন্ডের ব্যবধানে এই সংখ্যাটি 24 গুণ দ্বিগুণ করতে পারবে। এমন একটি ছেলে আছে যে আপনাকে যে কোনো মুহূর্তে দিনের সঠিক সময় বলতে পারবে, এমনকি তার ঘুমের মধ্যেও। একটি মেয়ে আছে যে 20 ফুট দূরে একটি বস্তুর সঠিক মাত্রা নির্ধারণ করতে পারে। একটি শিশু আছে যে 6 বছর বয়সে এমন প্রাণবন্ত ছবি আঁকে, সে ম্যাডিসন অ্যাভিনিউয়ের একটি গ্যালারিতে নিজের শো পেয়েছে। তবুও এই শিশুদের কাউকে জুতা বাঁধতে শেখানো হয়নি। প্রকৃতপক্ষে, তাদের কারও আইকিউ 50-এর বেশি নেই।",
https://www.rokomari.com//book/118450/harry-potter-and-the-cursed-child-parts-one-and-two-2016-series-8-special-rehearsal-edition-script,Harry Potter and the Cursed Child - Parts One and Two (2016) (Series-8)(Special Rehearsal Edition Script), J. K. Rowling , Arthur A. Levine Books ,9781338099133,"1st Published, 2016",320,India," When 12-17: Mystery, Detective, Thriller and Adventure ",4.86,14,3,0,0,The Eighth Story. Nineteen Years Later.,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/83822cd832e4_118450.gif
https://www.rokomari.com//book/182450/harry-potter-and-the-cursed-child,হ্যারি পটার অ্যান্ড দ্য কার্সড চাইল্ড, জ্যাক থর্নে , সালেহ আহমেদ মুবিন , ,9789849145967,"1st Published, 2019",302," বয়স যখন ১২-১৭: রহস্য, গোয়েন্দা, থ্রিলার ও অ্যাডভেঞ্চার ",3.97,35,16,550,413,”হ্যারি পটার অ্যান্ড দ্য কার্সড চাইল্ড” বইটির সম্পর্কে কিছু কথাঃ,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/47b14a459_182450.jpg
https://www.rokomari.com//book/142800/introducing-sociology-honors-2nd-year-text-book-department-of-social-work,সমাজবিজ্ঞান পরিচিতি (অনার্স ২য় বর্ষ টেক্সট বই) (সমাজকর্ম বিভাগ), খান , গ্রন্থ কুটির ,"New Edition, 2023",632,বাংলাদেশ,বাংলা, সমাজকর্ম বিভাগ: অনার্স ২য় বর্ষ ,5.0,1,,430,400,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Introducing_Sociology_Honors_2nd_Year_Te-Khan_-73e6f-142800.jpg
